Y,X,Type,Hoshlds,GeoUID,AP(Cns),ShapeAr,CMA_UID,Popultn,CSD_UID,Dwllngs,PR_UID,CD_UID,ReginNm,Ar(skm),id
5043403.4052492,299651.287323188,CT,1756,4620149.0000000000,3141,0.1381900000,"24462",3161,"2466023",1924,"24","2466",Montr_al,0.1381900000,
5046310.53942045,299077.48397292,CT,2756,4620185.0000000000,5262,0.3931600000,"24462",5217,"2466023",2982,"24","2466",Montr_al,0.3931600000,
5043169.73383027,294350.668298037,CT,1492,4620222.0000000000,3757,0.1989400000,"24462",3587,"2466023",1634,"24","2466",Montr_al,0.1989400000,
5039604.87185065,294487.049501695,CT,1506,4620117.0000000000,4478,0.2704700000,"24462",4359,"2466023",1614,"24","2466",Montr_al,0.2704700000,
5041081.21044663,294940.555255406,CT,2592,4620124.0000000000,5834,0.3783600000,"24462",5729,"2466023",2899,"24","2466",Montr_al,0.3783600000,
5035248.07121,299739.373125017,CT,1524,4620306.0000000000,2799,0.2230100000,"24462",2847,"2466023",1635,"24","2466",Montr_al,0.2230100000,
5035671.2465358,299652.703249684,CT,2083,4620305.0000000000,3709,0.3506900000,"24462",3762,"2466023",2250,"24","2466",Montr_al,0.3506900000,
5044118.34675856,300444.00614986,CT,968,4620033.0000000000,1703,0.1534100000,"24462",1735,"2466023",1044,"24","2466",Montr_al,0.1534100000,
5042714.95336971,290675.778947295,CT,2072,4620410.0099999998,5393,0.8713000000,"24462",5540,"2466023",2199,"24","2466",Montr_al,0.8713000000,
5048222.2801537,293604.781863502,CT,1357,4620274.0000000000,3040,0.4793000000,"24462",3014,"2466023",1454,"24","2466",Montr_al,0.4793000000,
5044895.12743515,294910.577035253,CT,954,4620236.0000000000,1772,0.1076700000,"24462",1761,"2466023",1020,"24","2466",Montr_al,0.1076700000,
5051389.30853425,294995.385465798,CT,2183,4620611.0199999996,5497,0.5645200000,"24462",5541,"2466023",2357,"24","2466",Montr_al,0.5645200000,
5043649.0422855,296313.27797529,CT,1449,4620217.0000000000,2605,0.1624600000,"24462",2650,"2466023",1522,"24","2466",Montr_al,0.1624600000,
5043131.17106457,295959.593201502,CT,271,4620166.0000000000,480,0.2348100000,"24462",491,"2466023",336,"24","2466",Montr_al,0.2348100000,
5047916.05640212,301320.125826205,CT,2704,4620013.0000000000,4824,1.0841500000,"24462",5166,"2466023",2904,"24","2466",Montr_al,1.0841500000,
5042273.61847692,300683.285282316,CT,604,4620042.0000000000,900,0.1025900000,"24462",944,"2466023",678,"24","2466",Montr_al,0.1025900000,
5040080.91312113,293745.785555923,CT,2393,4620119.0000000000,6458,0.5753900000,"24462",6337,"2466023",2553,"24","2466",Montr_al,0.5753900000,
5041200.58459233,294100.498444955,CT,689,4620121.0000000000,1829,0.3854200000,"24462",1769,"2466023",718,"24","2466",Montr_al,0.3854200000,
5041084.72445204,300152.531946227,CT,731,4620057.0000000000,1320,0.1456700000,"24462",1617,"2466023",870,"24","2466",Montr_al,0.1456700000,
5041269.17268024,300253.871875978,CT,754,4620058.0000000000,957,0.1513000000,"24462",1123,"2466023",920,"24","2466",Montr_al,0.1513000000,
5045560.69009611,296381.578373169,CT,3017,4620242.0000000000,6180,0.3704500000,"24462",6261,"2466023",3250,"24","2466",Montr_al,0.3704500000,
5037168.39009953,296537.651485471,CT,1068,4620095.0000000000,2018,0.2215800000,"24462",2109,"2466023",1230,"24","2466",Montr_al,0.2215800000,
5036774.97879481,296039.180192654,CT,1086,4620096.0000000000,2233,0.1930100000,"24462",2276,"2466023",1234,"24","2466",Montr_al,0.1930100000,
5040681.71029899,294427.074444125,CT,2949,4620122.0000000000,6857,0.6660700000,"24462",6595,"2466023",3366,"24","2466",Montr_al,0.6660700000,
5044857.49039591,295755.91035916,CT,1562,4620245.0000000000,2793,0.2196500000,"24462",2886,"2466023",1639,"24","2466",Montr_al,0.2196500000,
5037100.50805454,294406.917968932,CT,1983,4620102.0000000000,4089,0.5898200000,"24462",4213,"2466023",2194,"24","2466",Montr_al,0.5898200000,
5036635.98486336,295134.608028209,CT,1101,4620103.0000000000,2414,0.3331000000,"24462",2413,"2466023",1150,"24","2466",Montr_al,0.3331000000,
5037039.89169175,295499.381620298,CT,1129,4620104.0000000000,2752,0.3798700000,"24462",2821,"2466023",1162,"24","2466",Montr_al,0.3798700000,
5037448.81224753,295479.443075866,CT,912,4620106.0000000000,2037,0.2375100000,"24462",2114,"2466023",968,"24","2466",Montr_al,0.2375100000,
5050999.56896817,303742.313034381,CT,1593,4620005.0000000000,3163,0.5646400000,"24462",3060,"2466023",1749,"24","2466",Montr_al,0.5646400000,
5050325.97338305,303804.521020485,CT,1993,4620006.0000000000,4458,0.6481500000,"24462",4467,"2466023",2149,"24","2466",Montr_al,0.6481500000,
5051881.24403102,303865.435257689,CT,1328,4620001.0000000000,2608,0.4618800000,"24462",2638,"2466023",1452,"24","2466",Montr_al,0.4618800000,
5051899.86198296,303483.500531102,CT,1762,4620002.0000000000,3039,0.3892700000,"24462",3516,"2466023",1902,"24","2466",Montr_al,0.3892700000,
5052060.30604654,302998.231354114,CT,2937,4620003.0000000000,6238,0.7401000000,"24462",6373,"2466023",3103,"24","2466",Montr_al,0.7401000000,
5050628.54898653,302636.184891342,CT,2809,4620007.0000000000,5722,1.0905900000,"24462",5682,"2466023",2946,"24","2466",Montr_al,1.0905900000,
5045522.60630612,302081.610491193,CT,1296,4620019.0000000000,2388,0.3325600000,"24462",2340,"2466023",1434,"24","2466",Montr_al,0.3325600000,
5045020.43395434,302062.026860147,CT,1433,4620021.0000000000,2976,0.4430700000,"24462",2891,"2466023",1676,"24","2466",Montr_al,0.4430700000,
5044615.98120252,301795.467610287,CT,798,4620022.0000000000,1579,0.1709700000,"24462",1550,"2466023",870,"24","2466",Montr_al,0.1709700000,
5044184.66052004,301556.27944511,CT,686,4620023.0000000000,1255,0.3583000000,"24462",1282,"2466023",719,"24","2466",Montr_al,0.3583000000,
5049861.39864467,303691.549803412,CT,1465,4620008.0000000000,2943,0.6229000000,"24462",3016,"2466023",1586,"24","2466",Montr_al,0.6229000000,
5048275.2720795,303144.007818928,CT,1640,4620009.0000000000,3488,4.2697500000,"24462",3470,"2466023",1770,"24","2466",Montr_al,4.2697500000,
5048351.122225,302305.25692,CT,701,4620010.0000000000,1428,0.9211500000,"24462",1479,"2466023",754,"24","2466",Montr_al,0.9211500000,
5049653.72965939,302155.714317217,CT,2826,4620011.0000000000,6280,1.2491100000,"24462",6622,"2466023",2898,"24","2466",Montr_al,1.2491100000,
5040361.27749799,294884.678475537,CT,3128,4620123.0000000000,6368,0.4104400000,"24462",6249,"2466023",3559,"24","2466",Montr_al,0.4104400000,
5046274.38072511,302705.102548885,CT,1174,4620016.0000000000,2514,0.5191100000,"24462",2539,"2466023",1315,"24","2466",Montr_al,0.5191100000,
5046003.73061611,302269.119071137,CT,1187,4620017.0000000000,2050,0.2243600000,"24462",2141,"2466023",1237,"24","2466",Montr_al,0.2243600000,
5045782.08406345,302198.062931506,CT,1136,4620018.0000000000,1977,0.3677600000,"24462",2004,"2466023",1219,"24","2466",Montr_al,0.3677600000,
5042447.44876369,297042.297574888,CT,1136,4620168.0000000000,2716,0.1702100000,"24462",2886,"2466023",1238,"24","2466",Montr_al,0.1702100000,
5038420.83721015,297630.380155315,CT,2715,4620351.0000000000,4921,0.4609700000,"24462",4984,"2466032",3147,"24","2466",Westmount,0.4609700000,
5041951.6120723,295834.15430902,CT,1018,4620366.0000000000,2538,0.3544200000,"24462",2570,"2466023",1068,"24","2466",Montr_al,0.3544200000,
5038399.36911112,295211.043587962,CT,874,4620114.0000000000,2031,0.2832000000,"24462",1989,"2466023",977,"24","2466",Montr_al,0.2832000000,
5039795.99244152,294187.175642847,CT,1575,4620118.0000000000,4453,0.3038000000,"24462",4411,"2466023",1686,"24","2466",Montr_al,0.3038000000,
5038691.55057179,294544.062442339,CT,2143,4620113.0000000000,5464,0.4953200000,"24462",5099,"2466023",2341,"24","2466",Montr_al,0.4953200000,
5042134.4302882,295387.550412962,CT,1722,4620367.0000000000,4433,0.5476900000,"24462",4548,"2466023",1856,"24","2466",Montr_al,0.5476900000,
5039313.7542636,294937.204915273,CT,2981,4620116.0000000000,6816,0.6414300000,"24462",6649,"2466023",3351,"24","2466",Montr_al,0.6414300000,
5040567.57050837,295798.464179019,CT,897,4620126.0000000000,2107,0.7459000000,"24462",2536,"2466023",1116,"24","2466",Montr_al,0.7459000000,
5041532.13992173,299645.44658872,CT,831,4620059.0000000000,1359,0.2028100000,"24462",1384,"2466023",1011,"24","2466",Montr_al,0.2028100000,
5041381.20934885,299815.127602375,CT,584,4620060.0000000000,1645,0.0914000000,"24462",1246,"2466023",784,"24","2466",Montr_al,0.0914000000,
5040401.17475391,297712.479152944,CT,1773,4620128.0000000000,3692,3.0228900000,"24462",3491,"2466023",2006,"24","2466",Montr_al,3.0228900000,
5042439.10439654,299802.789567833,CT,693,4620050.0000000000,1336,0.0705900000,"24462",1308,"2466023",768,"24","2466",Montr_al,0.0705900000,
5040713.29735,300004.89802,CT,942,4620056.0000000000,1562,0.2882200000,"24462",1552,"2466023",1148,"24","2466",Montr_al,0.2882200000,
5040292.36955456,299450.675564816,CT,1510,4620062.0000000000,2019,0.8287100000,"24462",2492,"2466023",2596,"24","2466",Montr_al,0.8287100000,
5039596.5407065,299130.25749272,CT,699,4620063.0000000000,397,0.3634800000,"24462",1134,"2466023",898,"24","2466",Montr_al,0.3634800000,
5039831.13041653,298763.135415472,CT,1024,4620064.0000000000,1968,0.2401600000,"24462",1763,"2466023",1488,"24","2466",Montr_al,0.2401600000,
5042156.64965081,297724.062397849,CT,1457,4620163.0000000000,3020,0.2023500000,"24462",3096,"2466023",1639,"24","2466",Montr_al,0.2023500000,
5041940.18448365,297553.592094634,CT,738,4620164.0000000000,1283,0.0693900000,"24462",1301,"2466023",816,"24","2466",Montr_al,0.0693900000,
5042521.63417786,296750.834137859,CT,1099,4620165.0000000000,2338,0.1501300000,"24462",2455,"2466023",1209,"24","2466",Montr_al,0.1501300000,
5043625.92807013,300917.767355928,CT,2118,4620037.0000000000,2996,0.5057300000,"24462",3337,"2466023",2196,"24","2466",Montr_al,0.5057300000,
5043224.92202601,300851.351717461,CT,983,4620038.0000000000,2016,0.2104500000,"24462",1917,"2466023",1083,"24","2466",Montr_al,0.2104500000,
5043043.98604719,301215.637668007,CT,1185,4620039.0000000000,1762,0.4765700000,"24462",2366,"2466023",1283,"24","2466",Montr_al,0.4765700000,
5042539.69420913,300934.144557637,CT,993,4620041.0000000000,1636,0.2592800000,"24462",1680,"2466023",1130,"24","2466",Montr_al,0.2592800000,
5041981.45325747,300898.234886022,CT,562,4620043.0000000000,954,0.3537200000,"24462",1015,"2466023",664,"24","2466",Montr_al,0.3537200000,
5042207.27136327,300165.646044037,CT,1189,4620044.0000000000,2110,0.1363300000,"24462",2053,"2466023",1350,"24","2466",Montr_al,0.1363300000,
5042410.88130238,300476.15352897,CT,900,4620045.0000000000,1462,0.1175100000,"24462",1400,"2466023",1053,"24","2466",Montr_al,0.1175100000,
5042609.87957789,300234.96797805,CT,1202,4620046.0000000000,2013,0.1589900000,"24462",1995,"2466023",1358,"24","2466",Montr_al,0.1589900000,
5042899.76428381,300403.262292884,CT,386,4620047.0000000000,717,0.1185200000,"24462",742,"2466023",400,"24","2466",Montr_al,0.1185200000,
5043142.89754084,300038.624563608,CT,1218,4620048.0000000000,1998,0.1402700000,"24462",2214,"2466023",1330,"24","2466",Montr_al,0.1402700000,
5042792.241,299933.516,CT,818,4620049.0000000000,1319,0.1641900000,"24462",1312,"2466023",987,"24","2466",Montr_al,0.1641900000,
5045153.88282794,297093.969503432,CT,1784,4620207.0000000000,3295,0.2558100000,"24462",3331,"2466023",1855,"24","2466",Montr_al,0.2558100000,
5038526.70443957,298701.732576111,CT,811,4620067.0000000000,1726,0.1466200000,"24462",1817,"2466023",862,"24","2466",Montr_al,0.1466200000,
5038886.79984305,299046.282803825,CT,668,4620068.0000000000,2128,0.1609100000,"24462",2053,"2466023",705,"24","2466",Montr_al,0.1609100000,
5038782.18500237,300740.189896055,CT,0,4620071.0000000000,0,0.4505200000,"24462",0,"2466023",0,"24","2466",Montr_al,0.4505200000,
5038628.09089435,299433.728206932,CT,1373,4620077.0000000000,2364,0.4178500000,"24462",2967,"2466023",1468,"24","2466",Montr_al,0.4178500000,
5037771.31396761,300896.600283153,CT,1791,4620072.0000000000,3513,2.5843400000,"24462",3585,"2466023",1933,"24","2466",Montr_al,2.5843400000,
5038381.54227091,300063.251187555,CT,1115,4620073.0000000000,1239,0.3300100000,"24462",1848,"2466023",1238,"24","2466",Montr_al,0.3300100000,
5037378.66751287,299864.924504239,CT,1694,4620074.0000000000,3688,0.4005300000,"24462",3610,"2466023",1868,"24","2466",Montr_al,0.4005300000,
5037665.09754881,299639.210005887,CT,1427,4620075.0000000000,2746,0.3091800000,"24462",2797,"2466023",1504,"24","2466",Montr_al,0.3091800000,
5037884.8584832,299432.751879335,CT,1577,4620076.0000000000,2645,0.3689100000,"24462",2989,"2466023",1768,"24","2466",Montr_al,0.3689100000,
5037553.5765084,298435.407981401,CT,2567,4620079.0000000000,4480,0.5959300000,"24462",4599,"2466023",2780,"24","2466",Montr_al,0.5959300000,
5038153.54275355,298371.366037865,CT,397,4620080.0000000000,825,0.0900500000,"24462",780,"2466023",431,"24","2466",Montr_al,0.0900500000,
5042345.69368529,298367.834634601,CT,1648,4620139.0000000000,3159,0.2204600000,"24462",3174,"2466023",1887,"24","2466",Montr_al,0.2204600000,
5042855.96760781,298568.94303209,CT,681,4620140.0000000000,1380,0.1180700000,"24462",1420,"2466023",733,"24","2466",Montr_al,0.1180700000,
5042736.53718863,298756.606466239,CT,804,4620141.0000000000,1633,0.1199400000,"24462",1623,"2466023",920,"24","2466",Montr_al,0.1199400000,
5042567.95877116,298907.077317404,CT,854,4620142.0000000000,1585,0.1099600000,"24462",1657,"2466023",982,"24","2466",Montr_al,0.1099600000,
5042217.49136879,299255.824606629,CT,1416,4620143.0000000000,2224,0.1728400000,"24462",2418,"2466023",1604,"24","2466",Montr_al,0.1728400000,
5036534.33347893,297487.776172022,CT,1334,4620084.0000000000,2296,0.3444900000,"24462",2600,"2466023",1451,"24","2466",Montr_al,0.3444900000,
5036589.38370404,298518.482285232,CT,341,4620085.0000000000,825,1.2000800000,"24462",751,"2466023",397,"24","2466",Montr_al,1.2000800000,
5035473.54871205,298185.203546261,CT,2095,4620086.0000000000,3935,0.5271200000,"24462",4068,"2466023",2230,"24","2466",Montr_al,0.5271200000,
5035838.93932579,297570.299951333,CT,1581,4620087.0000000000,3416,0.2624000000,"24462",3406,"2466023",1718,"24","2466",Montr_al,0.2624000000,
5037624.30634628,297045.723916504,CT,1357,4620352.0000000000,3017,0.4883900000,"24462",3113,"2466032",1463,"24","2466",Westmount,0.4883900000,
5037916.56125475,296678.529231949,CT,1166,4620353.0000000000,2961,0.4142000000,"24462",2999,"2466032",1242,"24","2466",Westmount,0.4142000000,
5038388.88426666,296461.728051347,CT,1001,4620354.0000000000,3158,0.8105300000,"24462",3092,"2466032",1044,"24","2466",Westmount,0.8105300000,
5038881.22989444,297398.481691012,CT,672,4620355.0000000000,1387,0.3073400000,"24462",1573,"2466032",772,"24","2466",Westmount,0.3073400000,
5038911.70776376,296313.706280166,CT,653,4620356.0000000000,1996,1.0047300000,"24462",2026,"2466032",699,"24","2466",Westmount,1.0047300000,
5041193.29695,296956.1043,CT,624,4620360.0000000000,1934,1.4255200000,"24462",1923,"2466023",680,"24","2466",Montr_al,1.4255200000,
5041008.12837844,295741.21385686,CT,671,4620361.0000000000,1384,0.1125600000,"24462",1419,"2466023",833,"24","2466",Montr_al,0.1125600000,
5041707.45944719,296214.862262883,CT,834,4620362.0000000000,2551,0.5246000000,"24462",2366,"2466023",896,"24","2466",Montr_al,0.5246000000,
5042105.88569053,296923.657659355,CT,2075,4620363.0000000000,5012,0.3712000000,"24462",4936,"2466023",2308,"24","2466",Montr_al,0.3712000000,
5042758.37835,296039.846265,CT,962,4620364.0000000000,2935,0.2340800000,"24462",3112,"2466023",1059,"24","2466",Montr_al,0.2340800000,
5042486.35030097,295880.246186834,CT,1267,4620365.0000000000,2779,0.2480700000,"24462",3080,"2466023",1370,"24","2466",Montr_al,0.2480700000,
5044664.43396899,297156.522514234,CT,3024,4620209.0000000000,5572,0.6647300000,"24462",5819,"2466023",3255,"24","2466",Montr_al,0.6647300000,
5043935.41863968,297409.994985536,CT,2208,4620210.0000000000,3848,0.3264800000,"24462",3961,"2466023",2348,"24","2466",Montr_al,0.3264800000,
5044223.01342631,297047.908459572,CT,1267,4620211.0000000000,2277,0.1765200000,"24462",2281,"2466023",1329,"24","2466",Montr_al,0.1765200000,
5044387.59494722,296789.121854888,CT,1387,4620212.0000000000,2430,0.1939300000,"24462",2565,"2466023",1464,"24","2466",Montr_al,0.1939300000,
5044559.24302482,296518.756814817,CT,1344,4620213.0000000000,2528,0.1913600000,"24462",2664,"2466023",1417,"24","2466",Montr_al,0.1913600000,
5044122.29594167,296272.590949368,CT,1405,4620214.0000000000,2575,0.2537200000,"24462",2737,"2466023",1497,"24","2466",Montr_al,0.2537200000,
5043445.71801132,296722.815204398,CT,1247,4620216.0000000000,2197,0.3235600000,"24462",2233,"2466023",1332,"24","2466",Montr_al,0.3235600000,
5043490.34992902,295850.607077366,CT,1528,4620219.0000000000,2485,0.3125800000,"24462",2778,"2466023",1663,"24","2466",Montr_al,0.3125800000,
5043257.23062006,295200.96274284,CT,2802,4620220.0000000000,5810,0.4197800000,"24462",5798,"2466023",3025,"24","2466",Montr_al,0.4197800000,
5042891.40644825,294999.039657985,CT,2698,4620221.0000000000,6346,0.3285800000,"24462",5988,"2466023",2976,"24","2466",Montr_al,0.3285800000,
5045384.15985287,295042.920071684,CT,2484,4620239.0000000000,4587,0.5420000000,"24462",4696,"2466023",2616,"24","2466",Montr_al,0.5420000000,
5045752.64734696,295395.017256111,CT,1546,4620240.0000000000,3068,0.3076100000,"24462",3226,"2466023",1651,"24","2466",Montr_al,0.3076100000,
5045977.21629584,295722.565295447,CT,1340,4620241.0000000000,2895,0.2060500000,"24462",2914,"2466023",1456,"24","2466",Montr_al,0.2060500000,
5044730.81031016,296247.226305514,CT,1182,4620247.0000000000,2212,0.1931300000,"24462",2239,"2466023",1255,"24","2466",Montr_al,0.1931300000,
5045601.3403863,293523.084840484,CT,2213,4620265.0000000000,4402,0.4832600000,"24462",4565,"2466023",2376,"24","2466",Montr_al,0.4832600000,
5045138.82797387,293362.882510178,CT,1682,4620266.0000000000,3258,0.7533400000,"24462",3357,"2466023",1794,"24","2466",Montr_al,0.7533400000,
5044475.40084699,292971.132686447,CT,2666,4620267.0000000000,6030,1.1259300000,"24462",6334,"2466023",2883,"24","2466",Montr_al,1.1259300000,
5044788.83185878,292046.858047631,CT,1921,4620269.0000000000,3969,0.7717400000,"24462",4137,"2466023",2098,"24","2466",Montr_al,0.7717400000,
5046447.18349445,292749.986593952,CT,1613,4620271.0000000000,3244,0.4780400000,"24462",3454,"2466023",1693,"24","2466",Montr_al,0.4780400000,
5047087.08152872,293010.437697515,CT,1841,4620272.0000000000,3748,0.5044100000,"24462",3796,"2466023",1911,"24","2466",Montr_al,0.5044100000,
5047735.97917872,293318.622397153,CT,2195,4620273.0000000000,4379,0.5693400000,"24462",4661,"2466023",2411,"24","2466",Montr_al,0.5693400000,
5048806.20266808,292965.886389668,CT,1996,4620275.0000000000,3983,0.6207300000,"24462",4011,"2466023",2180,"24","2466",Montr_al,0.6207300000,
5048240.33362352,292512.808097281,CT,2529,4620276.0000000000,5016,0.8864500000,"24462",5112,"2466023",2726,"24","2466",Montr_al,0.8864500000,
5047415.41837185,292395.55387141,CT,1936,4620277.0000000000,4403,0.5592900000,"24462",4410,"2466023",2101,"24","2466",Montr_al,0.5592900000,
5037899.40427848,293420.753396924,CT,2473,4620370.0000000000,7153,1.7952600000,"24462",6973,"2466062",2623,"24","2466",Hampstead,1.7952600000,
5045983.3917199,296381.993936827,CT,2139,4620249.0000000000,4098,0.5301300000,"24462",4194,"2466023",2279,"24","2466",Montr_al,0.5301300000,
5046311.5637723,296595.349954369,CT,1899,4620250.0000000000,3973,0.4483600000,"24462",4052,"2466023",2050,"24","2466",Montr_al,0.4483600000,
5046905.33710204,297431.910210796,CT,2275,4620252.0000000000,5044,0.3254400000,"24462",5258,"2466023",2458,"24","2466",Montr_al,0.3254400000,
5047272.17301367,296843.230583691,CT,1443,4620253.0000000000,2997,0.4582400000,"24462",3436,"2466023",1582,"24","2466",Montr_al,0.4582400000,
5047522.90868624,297340.534240721,CT,1836,4620254.0000000000,3931,0.6139400000,"24462",4069,"2466023",1934,"24","2466",Montr_al,0.6139400000,
5047048.473725,295564.09809,CT,1465,4620256.0000000000,3864,1.8427100000,"24462",3772,"2466023",1628,"24","2466",Montr_al,1.8427100000,
5047818.22655,296140.71672,CT,1657,4620257.0000000000,4622,1.3299000000,"24462",4520,"2466023",1785,"24","2466",Montr_al,1.3299000000,
5049132.08736615,295282.748005731,CT,2321,4620259.0000000000,6065,0.3707300000,"24462",5969,"2466023",2545,"24","2466",Montr_al,0.3707300000,
5048632.38358326,294615.020986526,CT,836,4620260.0000000000,2317,0.5422500000,"24462",2312,"2466023",893,"24","2466",Montr_al,0.5422500000,
5048346.706,295084.729,CT,1070,4620261.0000000000,2820,0.6294400000,"24462",2713,"2466023",1168,"24","2466",Montr_al,0.6294400000,
5047588.84803711,294610.941304934,CT,1717,4620262.0000000000,4593,0.7679200000,"24462",4525,"2466023",1889,"24","2466",Montr_al,0.7679200000,
5047688.17543033,294028.48253362,CT,1713,4620263.0000000000,4027,0.7522900000,"24462",4085,"2466023",1848,"24","2466",Montr_al,0.7522900000,
5042972.59394923,296505.070987778,CT,1157,4620167.0000000000,2457,0.2054900000,"24462",2549,"2466023",1229,"24","2466",Montr_al,0.2054900000,
5042959.07395668,297383.819474176,CT,2648,4620171.0000000000,4539,0.4830800000,"24462",4735,"2466023",2836,"24","2466",Montr_al,0.4830800000,
5043234.16434805,297697.976711567,CT,1551,4620172.0000000000,2200,0.1981300000,"24462",2496,"2466023",1680,"24","2466",Montr_al,0.1981300000,
5043453.09131367,297863.137753422,CT,1141,4620173.0000000000,1970,0.1865800000,"24462",2029,"2466023",1212,"24","2466",Montr_al,0.1865800000,
5043716.22021157,298027.413666065,CT,1221,4620174.0000000000,2031,0.2299100000,"24462",2091,"2466023",1305,"24","2466",Montr_al,0.2299100000,
5043888.27961071,298147.442957996,CT,1059,4620175.0000000000,2044,0.1190100000,"24462",1978,"2466023",1141,"24","2466",Montr_al,0.1190100000,
5044008.81423966,298282.939289133,CT,873,4620176.0000000000,1551,0.1139100000,"24462",1572,"2466023",920,"24","2466",Montr_al,0.1139100000,
5044171.32540672,298381.893800624,CT,748,4620177.0000000000,1189,0.0988500000,"24462",1346,"2466023",802,"24","2466",Montr_al,0.0988500000,
5044669.61118514,298159.235117397,CT,2172,4620179.0000000000,3703,0.4978600000,"24462",3819,"2466023",2356,"24","2466",Montr_al,0.4978600000,
5045119.6602,298457.409245,CT,1904,4620180.0000000000,3453,0.2641700000,"24462",3378,"2466023",2022,"24","2466",Montr_al,0.2641700000,
5045034.85319002,299035.603825391,CT,2449,4620181.0000000000,3570,0.3347000000,"24462",4468,"2466023",3042,"24","2466",Montr_al,0.3347000000,
5045366.52333138,298583.268979884,CT,1125,4620182.0000000000,2154,0.1379200000,"24462",2155,"2466023",1182,"24","2466",Montr_al,0.1379200000,
5045545.07180598,298677.422866616,CT,1231,4620183.0000000000,2205,0.1318000000,"24462",2205,"2466023",1265,"24","2466",Montr_al,0.1318000000,
5045796.82604489,298806.227507371,CT,1540,4620184.0000000000,2910,0.2191000000,"24462",2943,"2466023",1615,"24","2466",Montr_al,0.2191000000,
5045839.49086315,299342.88131076,CT,2445,4620186.0000000000,4422,0.3873300000,"24462",4539,"2466023",2577,"24","2466",Montr_al,0.3873300000,
5046912.1655183,299935.660496571,CT,0,4620189.0000000000,0,1.4695100000,"24462",0,"2466023",0,"24","2466",Montr_al,1.4695100000,
5049477.65456369,301046.378331114,CT,2875,4620191.0000000000,6178,1.6916900000,"24462",6171,"2466023",3115,"24","2466",Montr_al,1.6916900000,
5050884.03446356,301716.155442036,CT,1172,4620192.0000000000,3221,0.7796900000,"24462",3290,"2466023",1197,"24","2466",Montr_al,0.7796900000,
5051655.13062173,302082.39969842,CT,924,4620193.0000000000,1978,0.2646400000,"24462",2003,"2466023",986,"24","2466",Montr_al,0.2646400000,
5052321.43238421,302052.039145872,CT,3061,4620194.0000000000,5859,1.2092600000,"24462",7557,"2466023",3196,"24","2466",Montr_al,1.2092600000,
5048018.29955808,299522.371554334,CT,2018,4620196.0000000000,4055,0.4049600000,"24462",3944,"2466023",2261,"24","2466",Montr_al,0.4049600000,
5048278.41001704,299003.888209489,CT,2404,4620197.0000000000,4815,0.5961100000,"24462",5027,"2466023",2580,"24","2466",Montr_al,0.5961100000,
5047648.22803524,298863.529186688,CT,2440,4620198.0000000000,4891,0.6466100000,"24462",4940,"2466023",2619,"24","2466",Montr_al,0.6466100000,
5047059.78742712,298931.121822659,CT,1341,4620199.0000000000,2605,0.2251400000,"24462",2613,"2466023",1429,"24","2466",Montr_al,0.2251400000,
5046684.09660595,298313.573964569,CT,3436,4620201.0000000000,7128,0.9381200000,"24462",7118,"2466023",3666,"24","2466",Montr_al,0.9381200000,
5046078.58960705,297946.110148207,CT,2280,4620202.0000000000,4292,0.6147200000,"24462",4224,"2466023",2429,"24","2466",Montr_al,0.6147200000,
5045777.18560812,297487.530353239,CT,1459,4620203.0000000000,2725,0.2378600000,"24462",2700,"2466023",1560,"24","2466",Montr_al,0.2378600000,
5045539.58466308,298004.626361514,CT,1438,4620204.0000000000,2693,0.2349100000,"24462",2670,"2466023",1525,"24","2466",Montr_al,0.2349100000,
